atc_ref,atc_descr
H03BA02,Propiltiouracilo
H03BB01,Carbimazol
H03BB02,Tiamazol
H03CA,Terapia con iodo
H03CA91,Ioduro potasico
H04AA01,Glucagon
H05AA02,Teriparatida
H05BA01,"Calcitonina (de salmon, sintetica)"
H05BX01,Cinacalcet
H05BX02,Paricalcitol
H05BX04,Etelcalcetida
J01AA02,Doxiciclina
J01AA07,Tetraciclina
J01AA08,Minociclina
J01AA12,Tigeciclina
J01CA01,Ampicilina
J01CA04,Amoxicilina
J01CE01,Bencilpenicilina
J01CE02,Fenoximetilpenicilina
J01CE08,Benzatina bencilpenicilina
J01CE09,Penicilina procaina
J01CE30,Combinaciones
J01CF02,Cloxacilina
J01CR02,Amoxicilina e inhibidores de la enzima
J01CR05,Piperacilina e inhibidores de la enzima
J01D,OTROS ANTIBACTERIANOS BETALACTAMICOS
J01DB01,Cefalexina
J01DB04,Cefazolina
J01DB05,Cefadroxilo
J01DC01,Cefoxitina
J01DC02,Cefuroxima
J01DC04,Cefaclor
J01DC06,Cefonicida
J01DC12,Cefminox
J01DD01,Cefotaxima
J01DD02,Ceftazidima
J01DD04,Ceftriaxona
J01DD08,Cefixima
J01DD13,Cefpodoxima
J01DD14,Ceftibuteno
J01DD16,Cefditoreno
J01DD52,Ceftazidima combinaciones
J01DE01,Cefepima
J01DF01,Aztreonam
J01DH02,Meropenem
J01DH03,Ertapenem
J01DH04,Doripenem
J01DH51,Imipenem e enzima inhibidora
J01DI02,Ceftarolina fosamilo
J01DI54,Ceftolozano/tazobactam
J01EA01,Trimetoprima
J01EB20,Combinaciones
J01EC02,Sulfadiazina
J01EE01,Sulfametoxazol y trimetoprima
J01FA01,Eritromicina
J01FA02,Espiramicina
J01FA07,Josamicina
J01FA09,Claritromicina
J01FA10,Azitromicina
J01FA11,Miocamicina
J01FF01,Clindamicina
J01FF02,Lincomicina
J01GA01,Estreptomicina
J01GB01,Tobramicina
J01GB03,Gentamicina
J01GB06,Amikacina
J01MA01,Ofloxacino
J01MA02,Ciprofloxacino
J01MA06,Norfloxacino
J01MA12,Levofloxacino
J01MA14,Moxifloxacino
J01MB04,Acido pipemidico
J01RA04,"Espiramicina, combinacion con otros antibacterianos"
J01XA01,Vancomicina
J01XA02,Teicoplanina
J01XA04,Dalbavancina
J01XB01,Colistina
J01XC01,Acido fusidico
J01XD01,Metronidazol
J01XE01,Nitrofurantoina
J01XX01,Fosfomicina
J01XX04,Espectinomicina
J01XX05,Metenamina
J01XX08,Linezolid
J01XX09,Daptomicina
J01XX11,Tedizolid
J02AA01,Amfotericina B
J02AB02,Ketoconazol
J02AB14,CASPOFUNGINA
J02AC01,Fluconazol
J02AC02,Itraconazol
J02AC03,Voriconazol
J02AC04,Posaconazol
J02AC05,Isavuconazol
J02AX01,Flucitosina
J02AX04,Caspofungina
J02AX05,Micafungina
J02AX06,Anidulafungina
J04A,FARMACOS PARA EL TRATAMIENTO DE LA TUBERCULOSIS
J04AB01,Cicloserina
J04AB02,Rifampicina
J04AB04,Rifabutina
J04AC01,Isoniazida
J04AC51,"Isoniazida, combinaciones con"
J04AD03,Etionamida
J04AK01,Pirazinamida
J04AK02,Etambutol
J04AK05,Bedaquilina
J04AM02,Rifampicina e isoniazida
J04AM05,"Rifampicina, pirazinamida e isoniazida"
J04AM06,"Rifampicina, pirazinamida, etambutol e isoniazida"
J04BA01,Clofazimina
J04BA02,Dapsona
J05A,ANTIVIRALES DE ACCION DIRECTA
J05AB01,Aciclovir
J05AB04,Ribavirina
J05AB06,Ganciclovir
J05AB09,Famciclovir
J05AB11,Valaciclovir
J05AB12,Cidofovir
J05AB14,Valganciclovir
J05AB15,Brivudina
J05AB16,REMDESIVIR
J05AC91,Amantadina
J05AD01,Foscarnet
J05AE,Inhibidores de proteasa
J05AE01,Saquinavir
J05AE02,Indinavir
J05AE03,Ritonavir
J05AE04,Nelfinavir
J05AE07,Fosamprenavir
J05AE08,Atazanavir
J05AE09,Tipranavir
J05AE10,DARUNAVIR
J05AE11,Telaprevir
J05AE12,Boceprevir
J05AE14,Simeprevir
J05AE91,Ritonavir+lopinavir
J05AE94,EMTRICITABINA+TENOFOVIR DISOPROXILO
J05AF,Nucleosidos y nucleotidos inhibidores de la transcriptasa inversa
J05AF01,Zidovudina
J05AF02,Didanosina
J05AF04,Estavudina
J05AF05,Lamivudina
J05AF06,Abacavir
J05AF07,Tenofovir disoproxilo
J05AF08,Adefovir dipivoxilo
J05AF09,Emtricitabina
J05AF10,Entecavir
J05AF91,Zidovudina+lamivudina
J05AF92,Zidovudina+lamivudina+abacavir
J05AF93,Abacavir+lamivudina
J05AG,Inhibidores no nucleosidicos de la transcriptasa inversa
J05AG01,Nevirapina
J05AG03,Efavirenz
J05AG04,Etravirina
J05AG05,Rilpivirina
J05AG06,DORAVIRINA
J05AH01,Zanamivir
J05AH02,Oseltamivir
J05AJ04,CABOTEGRAVIR
J05AR,Combinacion de antivirales para el tratamiento de infecciones por VIH
J05AR01,Zidovudina y lamivudina
J05AR02,Lamivudina y abacavir
J05AR03,Tenofovir disoproxilo y emtricitabina
J05AR06,"Emtricitabina, tenofovir disoproxilo y efavirenz"
J05AR09,"Emtricitabina, tenofovir dosipril, elvitegravir y cobicistat"
J05AR10,LOPINAVIR/RITONAVIR
J05AR13,"Lamivudina, abacavir y dolutegravir"
J05AR14,Darunavir/Cobicistat
J05AR15,Atazanavir/Cobicistat
J05AR17,Emtricitabina/Tenofovir alafenamida
J05AR18,"Emtricitabina, tenofovir alafenamida, elvitegravir y cobicista"
J05AR20,Bictegravir/Emtricitabina/Taf
J05AR21,Dolutegravir/Rilpivirina
J05AX,Otros antivirales
J05AX07,Enfuvirtida
J05AX08,Raltegravir
J05AX09,Maraviroc
J05AX10,Maribavir
J05AX12,Dolutegravir
J05AX14,Daclatasvir
J05AX15,Sofosbuvir
J05AX16,Dasabuvir
J05AX18,LETERMOVIR
J05AX24,TECOVIRIMAT
J05AX65,Sofosbuvir y ledipasvir
J05AX67,ombitasbir/paritapravir/ritonavir
J05AX68,Elbasvir/Grazoprevir
J05AX69,Velpatasvir/Sofosbuvir
J06BA01,Inmunoglobulinas humanas normales para adm. extravascular
J06BA02,Inmunoglobulinas humanas normales para adm. intravascular
J06BB01,Inmunoglobulina anti-D (rh)
J06BB02,Inmunoglobulina antitetanica
J06BB04,Inmunoglobulina antihepatitis B
J06BB16,Palivizumab
J06BB21,BEZLOTOXUMAB
J07A,VACUNAS ANTIBACTERIANAS
J07AE01,"Colera, celula entera inactivada"
J07AG01,"Haemophilus influenzae B, antigeno purificado conjugado"
J07AH07,"Meningococo C, antigenos conjugado de polisacaridos purificados"
J07AH09,"Meningococo B, vacuna multicomponente"
J07AJ52,"Pertussis, antigeno purificado, combinacion con toxoides"
J07AL02,"Neumococo, antigenos conjugado constituido por polisacaridos purificados"
J07AP01,"Tifoidea, viva atenuada, oral"
J07AP03,"Tifoidea, antigeno constituido por polisacarido purificado"
J07BA02,"Encefalitis japonesa, virus entero inactivado"
J07BB,Vacunas contra la gripe
J07BB02,"Influenza, antigeno purificado"
J07BC01,"Hepatitis B, antigeno purificado de"
J07BC02,"Hepatitis A, virus entero inactivado"
J07BC20,Combinaciones
J07BD52,"Sarampion, virus vivo atenuado combinado con la vacuna contra la parotiditis y la rubeola"
J07BH01,"Rotavirus, virus vivo atenuado"
J07BK01,"Varicela, virus vivo atenuado"
J07BM01,"Papilomavirus (tipos humanos 6, 11, 16, 18)"
J07BM02,"Papilomavirus (tipos humanos 16, 18)"
J07BM03,"Papilomavirus (tipos humanos 6, 11, 16, 18, 31, 33, 45, 52, 58)"
J07CA09,Difteria-Haemophilus influenzae B- pertussis-poliomielitis- tetanos-hepatitis B
L01,AGENTES ANTINEOPLASICOS
L01AA01,Ciclofosfamida
L01AA02,Clorambucilo
L01AA03,Melfalan
L01AA06,Ifosfamida
L01AA09,Bendamustina
L01AB01,Busulfano
L01AC01,Tiotepa
L01AD01,Carmustina
L01AD02,Lomustina
L01AD04,Estreptozocina
L01AD05,Fotemustina
L01AX03,Temozolomida
L01AX04,Dacarbazina
L01BA01,Metotrexato
L01BA03,Raltitrexed
L01BA04,Pemetrexed
L01BB02,Mercaptopurina
L01BB03,Tioguanina
L01BB04,Cladribina
L01BB05,Fludarabina
L01BB06,Clofarabina
L01BB07,Nelarabina
L01BC,Analogos de las pirimidinas
L01BC01,Citarabina
L01BC02,Fluorouracilo
L01BC03,Tegafur
L01BC05,Gemcitabina
L01BC06,Capecitabina
L01BC07,Azacitidina
L01BC08,Decitabina
L01BC52,"Fluorouracilo, combinaciones con"
L01CA01,Vinblastina
L01CA02,Vincristina
L01CA03,Vindesina
L01CA04,Vinorelbina
L01CA05,Vinflunina
L01CB01,Etoposido
L01CB02,Teniposido
L01CD01,Paclitaxel
L01CD02,Docetaxel
L01CD04,Cabazitaxel
L01CX01,Trabectedina
L01DA01,Dactinomicina
L01DB01,Doxorubicina
L01DB02,Daunorubicina
L01DB03,Epirubicina
L01DB06,Idarubicina
L01DB07,Mitoxantrona
L01DC01,Bleomicina
L01DC03,Mitomicina
L01ED04,BRIGATINIB
L01ED05,LORLATINIB
L01EF03,Abemaciclib
L01EH03,TUCATINIB
L01EL01,Ibrutinib
L01EL02,ACALABRUTINIB
L01EM03,ALPELISIB
L01EX17,CAPMATINIB
L01EX22,SELPERCATINIB
L01FC02,ISATUXIMAB
L01FX17,SACITUZUMAB GOVITECAN
L01FX18,AMIVANTAMAB
L01X,OTROS AGENTES ANTINEOPLASICOS
L01XA01,Cisplatino
L01XA02,Carboplatino
L01XA03,Oxaliplatino
L01XB01,Procarbazina
L01XC,Anticuerpos monoclonales
L01XC02,Rituximab
L01XC03,Trastuzumab
L01XC04,Alemtuzumab
L01XC06,Cetuximab
L01XC07,Bevacizumab
L01XC08,Panitumumab
L01XC10,Ofatumumab
L01XC11,Ipilimumab
L01XC12,Brentuximab vedotina
L01XC13,Pertuzumab
L01XC15,Obinutuzumab
L01XC17,Nivolumab
L01XC18,Pembrolizumab
L01XC19,Blinatumomab
L01XC21,Ramucirumab
L01XC23,Elotuzumab
L01XC24,Daratumumab
L01XC25,MOGAMULIZUMAB
L01XC26,Inotuzumab
L01XC27,Olaratumab
L01XC37,POLATUZUMAB
L01XD03,Aminolevulinato de metilo
L01XD04,Acido aminolevulinico
L01XE,Inhibidores directos de la protein-quinasa
L01XE01,Imatinib
L01XE02,Gefitinib
L01XE03,Erlotinib
L01XE04,Sunitinib
L01XE05,Sorafenib
L01XE06,Dasatinib
L01XE07,Lapatinib
L01XE08,Nilotinib
L01XE10,Everolimus
L01XE11,Pazopanib
L01XE12,Vandetanib
L01XE13,Afatinib
L01XE14,Bosutinib
L01XE15,Vemurafenib
L01XE16,Crizotinib
L01XE17,Axitinib
L01XE18,Ruxolitinib
L01XE21,Regorafenib
L01XE23,Dabrafenib
L01XE24,Ponatinib
L01XE25,Trametinib
L01XE26,Cabozantinib
L01XE27,Ibrutinib
L01XE29,Lenvatinib
L01XE31,Nintedanib
L01XE33,Palbociclib
L01XE35,Osimertinib
L01XE38,COBIMETINIB
L01XE39,Midostaurina
L01XE46,ENCORAFENIB
L01XE50,ABEMACICLIB
L01XE52,QUIZARTINIB
L01XE56,ENTRECTINIB
L01XJ02,Sonidegib
L01XK03,Rucaparib
L01XX,Otros agentes antineoplasicos
L01XX02,Asparaginasa
L01XX05,Hidroxicarbamida
L01XX08,Pentostatina
L01XX09,Miltefosina
L01XX11,Estramustina
L01XX14,Tretinoina
L01XX17,Topotecan
L01XX19,Irinotecan
L01XX23,Mitotano
L01XX24,Pegaspargasa
L01XX25,Bexaroteno
L01XX27,"Arsenico, trioxido de"
L01XX28,Imatinib
L01XX32,Bortezomib
L01XX35,Anagrelida
L01XX39,Romidepsina
L01XX41,Eribulina
L01XX43,Vismodegib
L01XX44,Aflibercept
L01XX45,CARFILZOMIB
L01XX46,Olaparib
L01XX47,Idelalisib
L01XX50,Ixazomib
L01XX51,Talimogen
L01XX52,Venetoclax
L01XX54,Niraparib
L01XX62,IVOSIDENIB
L01XX90,AXICABTAGEN CELOLEUCEL
L02AB01,Megestrol
L02AB02,Medroxiprogesterona
L02AE01,Buserelina
L02AE02,Leuprorelina
L02AE03,Goserelina
L02AE04,Triptorelina
L02BA01,Tamoxifeno
L02BA03,Fulvestrant
L02BB01,Flutamida
L02BB03,Bicalutamida
L02BB04,Enzalutamida
L02BB05,Apalutamida
L02BB06,Darolutamida
L02BG03,Anastrozol
L02BG04,Letrozol
L02BG06,Exemestano
L02BX02,Degarelix
L02BX03,Abiraterona
L03AA02,Filgrastim
L03AA10,Lenograstim
L03AA13,Pegfilgrastim
L03AB03,Interferon gamma
L03AB04,Interferon alfa-2a
L03AB05,Interferon alfa-2b
L03AB07,Interferon beta-1a
L03AB08,Interferon beta-1b
L03AB10,Peginterferon alfa-2b
L03AB11,Peginterferon alfa-2a
L03AB13,Peginterferon beta 1A
L03AC01,Aldesleukina
L03AX,Otros inmunoestimulantes
L03AX03,Vacuna BCG
L03AX11,Tasonermina
L03AX13,"Glatiramero, acetato de"
L03AX16,Plerixafor
L04A,INMUNOSUPRESORES
L04AA,Inmunosupresores selectivos
L04AA01,Ciclosporina
L04AA04,Inmunoglobulina antitimocitica (conejo)
L04AA05,Tacrolimus
L04AA06,Acido micofenolico
L04AA08,Daclizumab
L04AA09,Basiliximab
L04AA10,Sirolimus
L04AA11,Etanercept
L04AA12,Infliximab
L04AA13,Leflunomida
L04AA14,Anakinra
L04AA17,Adalimumab
L04AA18,Everolimus
L04AA23,Natalizumab
L04AA24,Abatacept
L04AA25,Eculizumab
L04AA26,Belimumab
L04AA27,Fingolimod
L04AA28,Belatacept
L04AA29,Tofacitinib
L04AA31,Teriflunomida
L04AA32,Apremilast
L04AA36,Ocrelizumab
L04AA37,Baricitinib
L04AA42,SIPONIMOD
L04AA43,RAVULIZUMAB
L04AA44,UPADACITINIB
L04AA55,SUTIMLIMAB
L04AA91,INMUNOGLOBULINA ANTITIMOCITICA CABALLO
L04AB01,Etanercept
L04AB02,Infliximab
L04AB04,Adalimumab
L04AB05,Certolizumab pegol
L04AB06,Golimumab
L04AC02,Basiliximab
L04AC03,Anakinra
L04AC05,Ustekinumab
L04AC06,Mepolizumab
L04AC07,Tocilizumab
L04AC08,Cankinumab
L04AC10,Secukinumab
L04AC11,Siltuximab
L04AC12,Brodalumab
L04AC13,Ixekizumab
L04AC14,SARILUMAB
L04AC16,GUSELKUMAB
L04AC18,RISANKIZUMAB
L04AD01,Ciclosporina
L04AD02,Tacrolimus
L04AX01,Azatioprina
L04AX02,Talidomida
L04AX03,"Metrotexato, formulaciones orales"
L04AX04,Lenalidomida
L04AX05,Pirfenidona
L04AX06,Pomalidomida
L04AX08,DARVADSTROCEL
M01AA01,Fenilbutazona
M01AB01,Indometacina
M01AB05,Diclofenaco
M01AB15,Ketorolaco
M01AB16,Aceclofenaco
M01AB55,"Diclofenaco, combinaciones con"
M01AC01,Piroxicam
M01AC02,Tenoxicam
M01AC05,Lornoxicam
M01AC06,Meloxicam
M01AE01,Ibuprofeno
M01AE02,Naproxeno
M01AE03,Ketoprofeno
M01AE09,Flurbiprofeno
M01AE14,Dexibuprofeno
M01AE17,Dexketoprofeno
M01AE51,"Ibuprofeno, combinaciones con"
M01AE52,Naproxeno y esomeprazol
M01AG01,Acido mefenamico
M01AH01,Celecoxib
M01AH05,Etoricoxib
M01AX,Otros agentes antiinflamatorios y antirreumaticos no esteroideos
M01AX01,Nabumetona
M01AX02,Acido niflumico
M01AX05,Glucosamina
M01AX21,Diacereina
M01AX25,Condroitinsulfato
M01BX91,"Corticosteroides y vitaminas, combinaciones con"
M01CB01,Aurotiomalato de sodio
M01CC01,Penicilamina
M01CX,Otros agentes antirreumaticos especificos
M02AA05,Bencidamina
M02AA06,Etofenamato
M02AA10,Ketoprofeno
M02AA12,Naproxeno
M02AA13,Ibuprofeno
M02AA15,Diclofenaco
M02AA23,Indometacina
M02AA25,Aceclofenaco
M02AA92,Mabruprofeno
M02AA96,Dexketoprofeno
M02AA97,Piketoprofeno
M02AB,Preparados con capsaicina y agentes similares
M02AB01,Capsaicina
M02AB91,Capsaicina
M02AC,Preparados con acido salicilico y derivados
M02AC92,Salicilico acido combinaciones con
M02AX,Otros productos topicos para el dolor articular y muscular
M02AX10,Varios
M02AX92,Alcohol de romero
M03AB01,"Suxametonio, cloruro de"
M03AC03,"Vecuronio, bromuro de"
M03AC04,"Atracurio, besilato de"
M03AC09,"Rocuronio, bromuro de"
M03AC11,"Cisatracurio, besilato de"
M03AX01,"Botulinica, toxina"
M03BA02,Carisoprodol
M03BA03,Metocarbamol
M03BA53,"Metocarbamol, combinaciones excluyendo psicolepticos"
M03BX01,Baclofeno
M03BX02,Tizanidina
M03BX07,Tetrazepam
M03BX08,Ciclobenzaprina
M03BX55,"Tiocolchicosido, combinaciones con"
M03CA,Dantroleno y derivados
M04AA01,Alopurinol
M04AA03,Febuxostat
M04AB01,Probenecid
M04AB03,Benzbromarona
M04AB05,Lesinurad
M04AC01,Colchicina
M04AC51,Colchicina combinaciones con
M04AX,Otros preparados antigotosos
M05BA01,Acido etidronico
M05BA03,Acido pamidronico
M05BA04,Acido alendronico
M05BA06,Acido ibandronico
M05BA07,Acido risedronico
M05BA08,Acido zoledronico
M05BB02,"Acido risedronico y calcio, preparados secuenciales"
M05BB03,ACIDO ALENDRONICO Y COLECALCIFEROL
M05BX03,"Estroncio, ranelato de"
M05BX04,Denosumab
M05BX06,Romosozumab
M09AB02,Colagenasa de clostridium histolitico
M09AX,Otros farmacos para desordenes del sistema musculoesqueletico
M09AX01,Acido hialuronico
M09AX91,"Nucleotidos, combinaciones con"
N01AB06,Isoflurano
N01AB07,Desflurano
N01AB08,Sevoflurano
N01AF03,Tiopental sodico
N01AH01,Fentanilo
N01AH02,Alfentanilo
N01AH03,Sufentanilo
N01AH06,Remifentanilo
N01AX03,Ketamina
N01AX07,Etomidato
N01AX10,Propofol
N01BA02,Procaina
N01BA03,Tetracaina
N01BA05,Benzocaina
N01BB01,Bupivacaina
N01BB02,Lidocaina
N01BB03,Mepivacaina
N01BB04,Prilocaina
N01BB09,Ropivacaina
N01BB10,Levobupivacaina
N01BB20,Combinaciones
N01BB51,"Bupivacaina, combinaciones con"
N01BB52,"Lidocaina, combinaciones con"
N01BX,Otros anestesicos locales
N01BX01,Cloruro de etilo
N01BX04,Capsaicina
N02AA01,Morfina
N02AA03,Hidromorfona
N02AA05,Oxicodona
N02AA55,"Oxicodona, combinaciones con"
N02AA59,"Codeina, combinaciones excluyendo psicolepticos"
N02AB02,Petidina
N02AB03,Fentanilo
N02AC04,Dextropropoxifeno
N02AD01,Pentazocina
N02AE01,Buprenorfina
N02AJ13,paracetamol + tramadol
N02AJ14,tramadol + dexketoprofeno
N02AX02,Tramadol
N02AX06,Tapentadol
N02AX52,"Tramadol, combinacion con"
N02BA01,Acido acetilsalicilico
N02BA51,"Acido acetilsalicilico, combinaciones excluyendo psicolepticos"
N02BB,Pirazolonas
N02BB02,Metamizol sodico
N02BE01,Paracetamol
N02BE51,"Paracetamol, combinaciones excluyendo psicolepticos"
N02BG08,Ziconotida
N02BG10,Cannabinoides
N02BG91,Clonixinato de lisina
N02C,PREPARADOS ANTIMIGRA?OSOS
N02CA01,Dihidroergotamina
N02CA51,"Dihidroergotamina, combinaciones con"
N02CA52,"Ergotamina, combinaciones excluyendo psicolepticos"
N02CC01,Sumatriptan
N02CC02,Naratriptan
N02CC03,Zolmitriptan
N02CC04,Rizatriptan
N02CC05,Almotriptan
N02CC06,Eletriptan
N02CC07,Frovatriptan
N02CD01,ERENUMAB
N02CD03,FREMANEZUMAB
N02CX01,Pizotifeno
N03A,ANTIEPILEPTICOS
N03AA02,Fenobarbital
N03AA03,Primidona
N03AB02,Fenitoina
N03AD01,Etosuximida
N03AE01,Clonazepam
N03AF01,Carbamazepina
N03AF02,Oxcarbazepina
N03AF03,Rufinamida
N03AF04,Eslicarbazepina
N03AG01,Acido valproico
N03AG02,Valpromida
N03AG04,Vigabatrina
N03AG06,Tiagabina
N03AX09,Lamotrigina
N03AX11,Topiramato
N03AX12,Gabapentina
N03AX14,Levetiracetam
N03AX15,Zonisamida
N03AX16,Pregabalina
N03AX18,Lacosamida
N03AX22,Perampanel
N03AX23,Brivaracetam
N03AX25,CENOBAMATO
N04AA01,Trihexifenidilo
N04AA02,Biperideno
N04AA04,Prociclidina
N04B,AGENTES DOPAMINERGICOS
N04BA02,Levodopa con inhibidor de la descarboxilasa
N04BA03,Levodopa con inhibidor de la descarboxilasa e inhibidor de la COMT
N04BC01,Bromocriptina
N04BC02,Pergolida
N04BC04,Ropinirol
N04BC05,Pramipexol
N04BC06,Cabergolina
N04BC07,Apomorfina
N04BC09,Rotigotina
N04BD,Inhibidores de la monoaminoxidasa B
N04BD01,Selegilina
N04BD02,Rasagilina
N04BD03,Safinamida
N04BX01,Tolcapona
N04BX02,Entacapona
N04BX04,Opicapona
N05AA01,Clorpromazina
N05AA02,Levomepromazina
N05AB02,Flufenazina
N05AB03,Perfenazina
N05AB06,Trifluoperazina
N05AC01,Periciazina
N05AC04,Pipotiazina
N05AD01,Haloperidol
N05AD08,Droperidol
N05AE03,Sertindol
N05AE04,Ziprasidona
N05AE05,Lurasidona
N05AF05,Zuclopentixol
N05AG02,Pimozida
N05AH01,Loxapina
N05AH02,Clozapina
N05AH03,Olanzapina
N05AH04,Quetiapina
N05AH05,Asenapina
N05AH06,Clotiapina
N05AL01,Sulpirida
N05AL03,Tiaprida
N05AL05,Amisulprida
N05AN01,Litio
N05AX,Otros antipsicoticos
N05AX08,Risperidona
N05AX09,Clotiapina
N05AX12,Aripiprazol
N05AX13,Paliperidona
N05AX15,Cariprazina
N05BA01,Diazepam
N05BA02,Clordiazepoxido
N05BA05,Clorazepato de potasio
N05BA06,Lorazepam
N05BA08,Bromazepam
N05BA09,Clobazam
N05BA10,Ketazolam
N05BA12,Alprazolam
N05BA13,Halazepam
N05BA14,Pinazepam
N05BA21,Clotiazepam
N05BA51,"Diazepam, combinaciones con"
N05BA91,Bentazepam
N05BB01,Hidroxizina
N05BE01,Buspirona
N05BX05,"Lavandulae, aceite esencial"
N05C,HIPNOTICOS Y SEDANTES
N05CA02,Amobarbital
N05CD01,Flurazepam
N05CD03,Flunitrazepam
N05CD05,Triazolam
N05CD06,Lormetazepam
N05CD08,Midazolam
N05CD09,Brotizolam
N05CD10,Quazepam
N05CD11,Loprazolam
N05CF01,Zopiclona
N05CF02,Zolpidem
N05CH01,Melatonina
N05CM,Otros hipnoticos y sedantes
N05CM02,Clometiazol
N05CM09,Valerianae radix
N05CM18,Dexmedetomidina
N05CM93,Glutamato magnesico bromhidrato
N05CX,"Hipnoticos y sedantes en combinacion, excluyendo barbituricos"
N06AA02,Imipramina
N06AA04,Clomipramina
N06AA06,Trimipramina
N06AA09,Amitriptilina
N06AA10,Nortriptilina
N06AA12,Doxepina
N06AA21,Maprotilina
N06AB03,Fluoxetina
N06AB04,Citalopram
N06AB05,Paroxetina
N06AB06,Sertralina
N06AB08,Fluvoxamina
N06AB10,Escitalopram
N06AF03,Fenelzina
N06AF04,Tranilcipromina
N06AF05,Iproniazida
N06AG02,Moclobemida
N06AX,Otros antidepresivos
N06AX01,Oxitriptan
N06AX03,Mianserina
N06AX05,Trazodona
N06AX11,Mirtazapina
N06AX12,Bupropion
N06AX14,Tianeptina
N06AX16,Venlafaxina
N06AX18,Reboxetina
N06AX21,Duloxetina
N06AX22,Agomelatina
N06AX23,Desvenlafaxina
N06AX26,Vortioxetina
N06B,"PSICOESTIMULANTES, AGENTES UTILIZADOS PARA LA ADHD Y NOOTROPICOS"
N06BA02,Dexanfetamina
N06BA04,Metilfenidato
N06BA07,Modafinilo
N06BA09,Atomoxetina
N06BA12,Lisdexanfetamina
N06BC01,Cafeina
N06BX,Otros psicoestimulantes y nootropicos
N06BX03,Piracetam
N06BX04,Deanol
N06BX06,Citicolina
N06BX08,Pirisudanol
N06BX13,Idebenona
N06CA01,Amitriptilina y psicolepticos
N06CA02,Melitraceno y psicolepticos
N06DA02,Donepezilo
N06DA03,Rivastigmina
N06DA04,Galantamina
N06DX,Otros farmacos anti-demencia
N06DX01,Memantina
N06DX02,Ginkgo folium
N07AA01,Neostigmina
N07AA02,Piridostigmina
N07AX01,Pilocarpina
N07BA01,Nicotina
N07BA02,Bupropion
N07BA03,Vareniclina
N07BA04,Citisina
N07BB01,Disulfiram
N07BB02,Carbimida calcica
N07BB03,Acamprosato
N07BB04,Naltrexona
N07BB05,Nalmefeno
N07BC02,Metadona
N07BC51,"Buprenorfina, combinaciones con"
N07CA01,Betahistina
N07CA02,Cinarizina
N07CA03,Flunarizina
N07XX02,Riluzol
N07XX04,Oxibato de sodio
N07XX05,Amifampridina
N07XX06,Tetrabenazina
N07XX07,Fampridina
N07XX08,Tafamidis
N07XX09,Dimetil fumarato
N07XX11,Pitolisant
N07XX12,PATISIRAN
N07XX91,Magnesio sulfato
P01AB01,Metronidazol
P01AB02,Tinidazol
P01AX05,Mepacrina
P01AX06,Atovacuona
P01AX11,Nitazoxanida
P01BA01,Cloroquina
P01BA02,Hidroxicloroquina
P01BA03,Primaquina
P01BA05,Mefloquina
P01BB01,Proguanil
P01BB51,"Proguanil, combinaciones con"
P01BC01,Quinina
P01BD01,Pirimetamina
P01BE03,Artesunato
P01BF,"Artemisinina y derivados, combinaciones"
P01BF01,Artemetero y lumefantrina
P01CA02,Benznidazol
P01CB01,"Meglumina, antimoniato de"
P01CC01,Nifurtimox
P01CX01,"Pentamidina, isetionanto de"
P01CX02,Suramina sodica
P02BA01,Prazicuantel
P02BX,Otros agentes antitrematodos
P02CA01,Mebendazol
P02CA03,Albendazol
P02CB02,Dietilcarbamazina
P02CC01,Pirantel
P02CF01,Ivermectina
P02DA01,Niclosamida
P03AC04,Permetrina
R01AA04,Fenilefrina
R01AA05,Oximetazolina
R01AA07,Xilometazolina
R01AA09,Tramazolina
R01AB,"Simpaticomimeticos, combinaciones excluyendo corticosteroides"
R01AB06,Xilometazolina
R01AB07,Oximetazolina
R01AC02,Levocabastina
R01AC03,Azelastina
R01AD01,Beclometasona
R01AD05,Budesonida
R01AD08,Fluticasona
R01AD09,Mometasona
R01AD11,Triamcinolona
R01AD12,"Fluticasona, furoato de"
R01AD53,"Dexametasona, combinaciones con"
R01AD58,"Fluticasona, combinaciones con"
R01AX02,Retinol
R01AX03,"Ipratropio, bromuro de"
R01AX10,Varios
R01AX30,Combinaciones
R01BA02,Pseudoefedrina
R01BA52,"Pseudoefedrina, combinaciones con"
R01BA53,"Fenilefrina, combinaciones con"
R02AA,Antisepticos
R02AA03,Alcohol diclorobencilico
R02AA05,Clorhexidina
R02AA15,Povidona iodada
R02AA20,Varios
R02AA55,"Clorhexidina, combinaciones con"
R02AB54,"Bacitracina, combinciones con"
R02AD,Anestesicos locales
R02AX01,Flurbiprofeno
R03AC02,Salbutamol
R03AC03,Terbutalina
R03AC12,Salmeterol
R03AC13,Formoterol
R03AC18,Indacaterol
R03AC19,Odolaterol
R03AK,"Adrenergicos en combinacion con corticosteroides u otras agentes, excluyendo los anticoli"
R03AK04,Salbutamol y cromoglicato de sodio
R03AK06,Salmeterol y fluticasona
R03AK07,Formoterol y budesonida
R03AK08,formoterol y beclometasona
R03AK10,Vilanterol y furoato de fluticasona
R03AK11,Formoterol y fluticasona
R03AK14,Indacaterol y Mometasona
R03AL02,"Salbutamol e Ipratropio, bromuro de"
R03AL03,"Vilanterol y Umeclidinio, bromuro de"
R03AL04,"Indacaterol y Glicopirronio, bromuro de"
R03AL05,Formoterol y Bromuro de aclidinio
